title,date,location,type,latitude,longitude,weather
Native Portraiture: Power and Perception,Now through 3/17/2024,Tacoma Art Museum,Museums,47.2475134,-122.43680521780016,"Rain after 10pm. Mostly cloudy. Low around 51, with temperatures rising to around 53 overnight. East northeast wind around 5 mph. Chance of precipitation is 90%. New rainfall amounts between a tenth and quarter of an inch possible."
Places to Call Home: Settlements in the West,Now through 3/17/2024,Tacoma Art Museum,Museums,47.2475134,-122.43680521780016,"Rain after 10pm. Mostly cloudy. Low around 51, with temperatures rising to around 53 overnight. East northeast wind around 5 mph. Chance of precipitation is 90%. New rainfall amounts between a tenth and quarter of an inch possible."
Nobody Lives Here,Now through 3/17/2024,Wing Luke Museum,Museums,47.5982461,-122.3228705,"Rain after 11pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Rootabaga Country,3/8/2024 through 3/17/2024,Opera Center,Music,44.43358325,26.079138268508792,Weather data not available
Seattle Kraken vs. Buffalo Sabres,3/18/2024,Climate Pledge Arena,Sports,47.6219014,-122.353990491486,"Rain after 10pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Monster Energy AMA Supercross!,3/23/2024,Lumen Field,Festivals & Special Events,47.5953459,-122.33164431196111,"Rain after 11pm. Mostly cloudy. Low around 51, with temperatures rising to around 53 overnight. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Tacoma Stars vs. Empire Strykers,3/23/2024,accesso ShoWare Center,Sports,47.38765995,-122.24000381780328,"Rain after 11pm. Mostly cloudy, with a low around 51. East southeast wind 7 to 10 mph. Chance of precipitation is 90%. New rainfall amounts between a tenth and quarter of an inch possible."
Something’s Afoot,3/1/2024 through 3/24/2024,The 5th Avenue Theatre,Theatre,39.7329068,-75.1300389,"Scattered rain and snow showers. Cloudy, with a low around 35. East wind around 5 mph. Chance of precipitation is 30%. New rainfall amounts less than a tenth of an inch possible."
One Thousand Pieces,3/15/2024 through 3/24/2024,Marion Oliver McCaw Hall,Dance,47.62397705,-122.35038850536958,"Rain after 10pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Simon Trpceski Plays Tchaikovsky,3/21/2024 through 3/24/2024,Benaroya Hall,Music,47.60811665,-122.33697040702705,"Rain after 10pm. Mostly cloudy. Low around 52, with temperatures rising to around 54 overnight. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Celebrate Holi! Spring Festival of Colors from South Asia,3/24/2024,Burke Museum,Museums,47.6605211,-122.31156049949824,"Rain after 11pm. Mostly cloudy. Low around 50, with temperatures rising to around 52 overnight. East southeast wind around 8 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Seattle Kraken vs. Montreal Canadiens,3/24/2024,Climate Pledge Arena,Sports,47.6219014,-122.353990491486,"Rain after 10pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Seattle Kraken vs. Anaheim Ducks,3/26/2024,Climate Pledge Arena,Sports,47.6219014,-122.353990491486,"Rain after 10pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Seattle Kraken vs. Anaheim Ducks,3/28/2024,Climate Pledge Arena,Sports,47.6219014,-122.353990491486,"Rain after 10pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Tim McGraw,3/29/2024,Climate Pledge Arena,Music,47.6219014,-122.353990491486,"Rain after 10pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Harold and the Purple Crayon,3/23/2024 through 3/30/2024,Marion Oliver McCaw Hall,Dance,47.62397705,-122.35038850536958,"Rain after 10pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Monster Jam,3/30/2024,Lumen Field,Festivals & Special Events,47.5953459,-122.33164431196111,"Rain after 11pm. Mostly cloudy. Low around 51, with temperatures rising to around 53 overnight. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
